time,lat,lon,trajectory
2025-06-19 00:00:50,78.2282087,15.608,2025_IWOOS_id2
2025-06-19 01:00:52,78.2281689,15.6073213,2025_IWOOS_id2
2025-06-19 02:00:52,78.2282457,15.608242,2025_IWOOS_id2
2025-06-19 03:00:31,78.2282301,15.6075902,2025_IWOOS_id2
2025-06-19 04:00:51,,15.6081626,2025_IWOOS_id2
2025-06-19 05:00:36,78.228206,15.6081692,2025_IWOOS_id2
2025-06-19 06:00:49,78.228219,15.6081375,2025_IWOOS_id2
2025-06-19 07:00:48,78.2617272,15.3317596,2025_IWOOS_id2
2025-06-19 08:00:53,78.2820607,14.5915096,2025_IWOOS_id2
2025-06-19 09:00:58,78.2805655,14.585627,2025_IWOOS_id2
2025-06-19 10:00:53,78.2805783,14.5854434,2025_IWOOS_id2
2025-06-19 11:00:41,78.280486,14.5865355,2025_IWOOS_id2
2025-06-19 12:00:50,78.2805188,14.5879444,2025_IWOOS_id2
2025-06-19 13:00:39,78.2805106,14.5867753,2025_IWOOS_id2
2025-06-19 14:00:55,78.2806464,14.5866663,2025_IWOOS_id2
2025-06-19 15:00:33,78.2806442,14.5865695,2025_IWOOS_id2
2025-06-19 16:00:54,78.2807418,14.5864153,2025_IWOOS_id2
2025-06-19 17:00:40,78.2808824,14.5850493,2025_IWOOS_id2
2025-06-19 18:00:50,78.2810293,14.5846366,2025_IWOOS_id2
2025-06-19 19:00:46,78.2808857,14.5849305,2025_IWOOS_id2
2025-06-19 20:00:46,78.2808391,14.5846049,2025_IWOOS_id2
2025-06-19 21:00:31,78.2808729,14.5845235,2025_IWOOS_id2
2025-06-19 22:00:59,78.2808772,14.5845307,2025_IWOOS_id2
2025-06-19 23:00:37,78.2808496,14.5845581,2025_IWOOS_id2
2025-06-20 00:00:55,78.2807849,14.5851666,2025_IWOOS_id2
2025-06-20 01:00:43,78.2809295,14.5855239,2025_IWOOS_id2
2025-06-20 02:00:54,78.2808762,14.5850706,2025_IWOOS_id2
2025-06-20 03:00:33,78.2809298,14.5853314,2025_IWOOS_id2
2025-06-20 04:01:01,78.2810772,14.5852047,2025_IWOOS_id2
2025-06-20 05:00:43,78.2810809,14.5848021,2025_IWOOS_id2
2025-06-20 06:00:51,78.2810982,14.5847352,2025_IWOOS_id2
2025-06-20 06:25:16,,14.5839979,2025_IWOOS_id2
2025-06-20 07:00:24,78.2810986,14.5837299,2025_IWOOS_id2
2025-06-20 07:15:29,78.2810905,14.5835869,2025_IWOOS_id2
2025-06-20 07:30:31,78.2811126,14.5835174,2025_IWOOS_id2
2025-06-20 07:45:29,78.2811324,14.5833375,2025_IWOOS_id2
2025-06-20 08:00:27,78.281118,14.5834932,2025_IWOOS_id2
2025-06-20 08:30:23,78.2810114,14.5837856,2025_IWOOS_id2
2025-06-20 08:45:30,78.2810244,14.5839398,2025_IWOOS_id2
2025-06-20 09:00:27,78.2810332,14.5841235,2025_IWOOS_id2
2025-06-20 09:15:28,78.2810644,14.58439,2025_IWOOS_id2
2025-06-20 09:30:26,78.2810851,14.5847608,2025_IWOOS_id2
2025-06-20 09:45:26,78.2809662,14.5855781,2025_IWOOS_id2
2025-06-20 10:00:28,78.2808576,14.5850796,2025_IWOOS_id2
2025-06-20 10:45:29,78.2809324,14.5847109,2025_IWOOS_id2
2025-06-20 11:00:29,78.280844,14.5850002,2025_IWOOS_id2
2025-06-20 11:15:28,78.2808937,14.5852061,2025_IWOOS_id2
2025-06-20 11:30:26,78.2808728,14.5848529,2025_IWOOS_id2
2025-06-20 11:45:26,78.2809082,14.5851339,2025_IWOOS_id2
2025-06-20 12:00:29,78.2808969,14.5854923,2025_IWOOS_id2
2025-06-20 12:30:20,78.2807444,14.5875195,2025_IWOOS_id2
2025-06-20 12:45:25,78.2808038,14.5872869,2025_IWOOS_id2
2025-06-20 13:00:26,78.2807828,14.5871694,2025_IWOOS_id2
2025-06-20 13:15:29,78.28079,14.5878996,2025_IWOOS_id2
2025-06-20 13:30:28,78.2807759,14.5885489,2025_IWOOS_id2
2025-06-20 13:45:27,78.28075,14.5886462,2025_IWOOS_id2
2025-06-20 14:00:31,78.2807469,14.5884619,2025_IWOOS_id2
2025-06-20 14:30:21,78.2807271,14.5881345,2025_IWOOS_id2
2025-06-20 14:45:25,78.280702,14.5878395,2025_IWOOS_id2
2025-06-20 15:00:25,78.2807345,14.5878137,2025_IWOOS_id2
2025-06-20 15:15:25,78.2807908,14.5871993,2025_IWOOS_id2
2025-06-20 15:30:30,78.2808174,14.586949,2025_IWOOS_id2
2025-06-20 15:45:31,78.2809778,14.587248,2025_IWOOS_id2
2025-06-20 16:00:26,78.2809625,14.5870617,2025_IWOOS_id2
2025-06-20 16:30:21,78.2809895,14.5870774,2025_IWOOS_id2
2025-06-20 16:45:25,78.2809939,14.5872342,2025_IWOOS_id2
2025-06-20 17:00:31,78.281213,,2025_IWOOS_id2
2025-06-20 17:15:32,78.2811766,14.5875647,2025_IWOOS_id2
2025-06-20 17:30:29,78.2811302,14.5874044,2025_IWOOS_id2
2025-06-20 17:45:29,78.2810147,14.5872424,2025_IWOOS_id2
2025-06-20 18:00:28,78.2809781,14.5871969,2025_IWOOS_id2
2025-06-20 18:30:22,78.2810659,14.5867855,2025_IWOOS_id2
2025-06-20 18:45:29,78.2810162,14.5866461,2025_IWOOS_id2
2025-06-20 19:00:30,78.2809778,14.586483,2025_IWOOS_id2
2025-06-20 19:15:30,78.2811293,14.586366,2025_IWOOS_id2
2025-06-20 19:30:30,78.2811599,14.5864755,2025_IWOOS_id2
2025-06-20 19:45:32,78.2811654,14.586141,2025_IWOOS_id2
2025-06-20 20:00:31,78.2811554,14.5858742,2025_IWOOS_id2
2025-06-20 20:30:22,78.281258,,2025_IWOOS_id2
2025-06-20 20:45:31,78.2812234,14.585773,2025_IWOOS_id2
2025-06-20 21:00:28,78.2812295,14.5860346,2025_IWOOS_id2
2025-06-20 21:15:29,78.2812447,14.5860557,2025_IWOOS_id2
2025-06-20 21:30:32,78.281207,14.5862213,2025_IWOOS_id2
2025-06-20 22:00:53,78.2811903,14.5862892,2025_IWOOS_id2
2025-06-20 23:00:37,78.2810708,14.586229,2025_IWOOS_id2
2025-06-21 00:00:51,78.2808663,14.5858751,2025_IWOOS_id2
2025-06-21 01:00:37,78.2811365,14.5863867,2025_IWOOS_id2
2025-06-21 02:01:16,78.281259,14.5870694,2025_IWOOS_id2
2025-06-21 03:00:35,78.2813072,14.5870363,2025_IWOOS_id2
2025-06-21 04:00:53,78.2813345,,2025_IWOOS_id2
2025-06-21 05:00:53,78.2812023,14.5869743,2025_IWOOS_id2
2025-06-21 05:00:53,78.2812023,14.5869743,2025_IWOOS_id2
2025-06-21 06:00:50,78.2813119,14.5865154,2025_IWOOS_id2
2025-06-21 06:00:50,78.2813119,14.5865154,2025_IWOOS_id2
2025-06-21 07:00:58,78.2812556,14.5862976,2025_IWOOS_id2
2025-06-21 07:00:58,78.2812556,14.5862976,2025_IWOOS_id2
2025-06-21 08:00:50,78.2812999,14.5856432,2025_IWOOS_id2
2025-06-21 08:00:50,78.2812999,14.5856432,2025_IWOOS_id2
2025-06-21 09:00:38,78.2812479,14.5854934,2025_IWOOS_id2
2025-06-21 09:00:38,78.2812479,14.5854934,2025_IWOOS_id2
2025-06-21 10:00:53,78.2814052,14.5851243,2025_IWOOS_id2
2025-06-21 10:00:53,78.2814052,14.5851243,2025_IWOOS_id2
2025-06-21 11:00:35,78.2814557,14.5852037,2025_IWOOS_id2
2025-06-21 12:00:55,78.2814019,14.5855828,2025_IWOOS_id2
2025-06-21 13:00:39,78.2812422,14.5870076,2025_IWOOS_id2
2025-06-21 14:01:24,78.2810873,14.5859125,2025_IWOOS_id2
2025-06-21 15:00:52,78.2808809,14.5905872,2025_IWOOS_id2
2025-06-21 16:01:21,78.2809733,14.5891735,2025_IWOOS_id2
2025-06-21 16:25:11,78.2809349,14.589399,2025_IWOOS_id2
2025-06-21 17:00:27,78.2808984,14.5895339,2025_IWOOS_id2
2025-06-21 17:15:27,78.2809193,14.5895968,2025_IWOOS_id2
2025-06-21 17:30:28,78.2809303,14.5891834,2025_IWOOS_id2
2025-06-21 17:45:33,78.2809936,14.5891694,2025_IWOOS_id2
2025-06-21 18:00:32,78.2809797,14.5891055,2025_IWOOS_id2
2025-06-21 18:30:20,78.2810569,14.5881197,2025_IWOOS_id2
2025-06-21 18:45:27,78.2810263,14.587864,2025_IWOOS_id2
2025-06-21 19:00:32,78.281003,14.5870089,2025_IWOOS_id2
2025-06-21 19:15:29,78.2811237,14.5873114,2025_IWOOS_id2
2025-06-21 19:30:29,78.2811311,14.5875075,2025_IWOOS_id2
2025-06-21 19:45:30,78.2811742,14.5869885,2025_IWOOS_id2
2025-06-21 20:00:33,78.2812025,14.5868175,2025_IWOOS_id2
2025-06-21 20:30:21,78.2812263,14.5870368,2025_IWOOS_id2
2025-06-21 20:45:32,78.281388,14.5860268,2025_IWOOS_id2
2025-06-21 21:00:31,78.2814454,14.585274,2025_IWOOS_id2
2025-06-21 21:15:28,78.2814305,14.585998,2025_IWOOS_id2
2025-06-21 21:30:28,78.2814465,14.5859787,2025_IWOOS_id2
2025-06-21 21:45:30,78.2815575,14.5857964,2025_IWOOS_id2
2025-06-21 22:00:30,78.2816077,14.5853461,2025_IWOOS_id2
2025-06-21 22:30:21,78.2814731,14.5851196,2025_IWOOS_id2
2025-06-21 22:45:32,78.2814796,14.5860027,2025_IWOOS_id2
2025-06-21 23:00:29,78.2814481,14.5860407,2025_IWOOS_id2
2025-06-21 23:15:29,78.2814134,14.5860308,2025_IWOOS_id2
2025-06-21 23:30:30,78.2813835,14.5861296,2025_IWOOS_id2
2025-06-21 23:45:27,78.2813358,14.5862494,2025_IWOOS_id2
2025-06-22 00:00:24,78.2813413,14.5863804,2025_IWOOS_id2
2025-06-22 00:30:21,78.2812276,14.5870076,2025_IWOOS_id2
2025-06-22 00:45:27,78.2811521,14.5866449,2025_IWOOS_id2
2025-06-22 01:00:28,78.2811099,14.5872508,2025_IWOOS_id2
2025-06-22 01:15:27,78.28111,14.5869952,2025_IWOOS_id2
2025-06-22 01:30:24,78.2810908,14.5873513,2025_IWOOS_id2
